375,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public class ClinicalTrial {
private PatientClass[] patientList = new PatientClass[50];
public getPatients(...){
return patientList;
}
}

               "
377,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
if (tmpnam_r(filename)) {

                        

                           
FILE* tmp = fopen(filename,""wb+"");
while((recv(sock,recvbuf,DATA_SIZE, 0) > 0)&(amt!=0)) amt = fwrite(recvbuf,1,DATA_SIZE,tmp);

                     
}
...

               "
378,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
FILE *stream;
if( (stream = tmpfile()) == NULL ) {

                        

                           
perror(""Could not open new temporary file\n"");
return (-1);

                     
}

                     
// write data to tmp file

                     
...
// remove tmp file
rmtmp();

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
try {
File temp = File.createTempFile(""pattern"", "".suffix"");
temp.deleteOnExit();
BufferedWriter out = new BufferedWriter(new FileWriter(temp));
out.write(""aString"");
out.close();
}
catch (IOException e) {
}

               "
379,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
FILE *stream;
if( (stream = tmpfile()) == NULL ) {

                        

                           
perror(""Could not open new temporary file\n"");
return (-1);

                     
}

                     
// write data to tmp file

                     
...
// remove tmp file
rmtmp();

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
try {
File temp = File.createTempFile(""pattern"", "".suffix"");
temp.deleteOnExit();
BufferedWriter out = new BufferedWriter(new FileWriter(temp));
out.write(""aString"");
out.close();
}
catch (IOException e) {
}

               "
382,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
Public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
try {
...
} catch (ApplicationSpecificException ase) {
logger.error(""Caught: "" + ase.toString());
System.exit(1);
}
}

               "
383,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {

                        

                           

                           
// Perform servlet tasks.

                           
...

                           

                           
// Create a new thread to handle background processing.

                           
Runnable r = new Runnable() {

                              
public void run() {

                                    

                                       

                                       
// Process and store request statistics.

                                       
...

                                 
}

                           
};

                           
new Thread(r).start();

                     
}

               "
384,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
private void auth(LoginContext lc, HttpSession session) throws LoginException {
...
lc.login();
...
}

               
example: 2
NATURE:bad:
LANGUAGE:HTML:
                  
<form method=""POST"" action=""j_security_check"">
<input type=""text"" name=""j_username"">
<input type=""text"" name=""j_password"">
</form>

               "
385,"
example: 1
NATURE:bad:
LANGUAGE:Python:
                  
def validate_password(actual_pw, typed_pw):

                        
if len(actual_pw) <> len(typed_pw):
return 0

                           
for i in len(actual_pw):
if actual_pw[i] <> typed_pw[i]:
return 0

                           

                           
return 1

                     

                  

               "
386,
390,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
foo=malloc(sizeof(char)); //the next line checks to see if malloc failed
if (foo==NULL) {
//We do nothing so we just ignore the error.
}

               
example: 2
NATURE:good:
LANGUAGE:C:
                  
foo=malloc(sizeof(char)); //the next line checks to see if malloc failed
if (foo==NULL) {
printf(""Malloc failed to allocate memory resources"");
return -1;
}

               
example: 3
NATURE:bad:
LANGUAGE:C++:
                  
char* readfile (char *filename) {

                        
try {

                              
// open input file
ifstream infile;
infile.open(filename);

                                 
if (!infile.is_open()) {
throw ""Unable to open file "" + filename;
}

                                 
// get length of file
infile.seekg (0, ios::end);
int length = infile.tellg();
infile.seekg (0, ios::beg);

                                 
// allocate memory
char *buffer = new char [length];

                                 
// read data from file
infile.read (buffer,length);

                                 
if (!infile.good()) {
throw ""Unable to read from file "" + filename;
}

                                 
infile.close();

                                 
return buffer;

                           
}
catch (...) {
/* bug: insert code to handle this later */
}

                     
}

               
example: 4
NATURE:good:
LANGUAGE:C++:
                  
char* readFile (char *filename) {

                        
try {

                              
// open input file
ifstream infile;
infile.open(filename);

                                 
if (!infile.is_open()) {
throw ""Unable to open file "" + filename;
}

                                 
// get length of file
infile.seekg (0, ios::end);
int length = infile.tellg();
infile.seekg (0, ios::beg);

                                 
// allocate memory
char *buffer = new char [length];

                                 
// read data from file
infile.read (buffer,length);

                                 
if (!infile.good()) {
throw ""Unable to read from file "" + filename;
}
infile.close();

                                 
return buffer;

                           
}
catch (char *str) {
printf(""Error: %s \n"", str);
infile.close();
throw str;
}
catch (...) {
printf(""Error occurred trying to read from file \n"");
infile.close();
throw;
}

                     
}

               
example: 5
NATURE:bad:
LANGUAGE:Java:
                  
public String readFile(String filename) {

                        
String retString = null;
try {

                              
// initialize File and FileReader objects
File file = new File(filename);
FileReader fr = new FileReader(file);

                                 
// initialize character buffer
long fLen = file.length();
char[] cBuf = new char[(int) fLen];

                                 
// read data from file
int iRead = fr.read(cBuf, 0, (int) fLen);

                                 
// close file
fr.close();

                                 
retString = new String(cBuf);

                              

                           
} catch (Exception ex) {
/* do nothing, but catch so it'll compile... */
}
return retString;

                     
}

               
example: 6
NATURE:good:
LANGUAGE:Java:
                  
public String readFile(String filename) throws FileNotFoundException, IOException, Exception {

                        
String retString = null;
try {

                              
// initialize File and FileReader objects
File file = new File(filename);
FileReader fr = new FileReader(file);

                                 
// initialize character buffer
long fLen = file.length();
char [] cBuf = new char[(int) fLen];

                                 
// read data from file
int iRead = fr.read(cBuf, 0, (int) fLen);

                                 
// close file
fr.close();

                                 
retString = new String(cBuf);

                              

                           
} catch (FileNotFoundException ex) {
System.err.println (""Error: FileNotFoundException opening the input file: "" + filename );
System.err.println ("""" + ex.getMessage() );
throw new FileNotFoundException(ex.getMessage());
} catch (IOException ex) {
System.err.println(""Error: IOException reading the input file.\n"" + ex.getMessage() );
throw new IOException(ex);
} catch (Exception ex) {
System.err.println(""Error: Exception reading the input file.\n"" + ex.getMessage() );
throw new Exception(ex);
}
return retString;

                     
}

               "
391,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
try {
doExchange();
}
catch (RareException e) {

                        

                           

                           
// this can never happen

                           

                        

                     
}

               "
392,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
try {

                        

                           

                           
// Something that may throw an exception.

                           
...

                     
} catch (Throwable t) {
logger.error(""Caught: "" + t.toString());
return;
}

               "
393,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
try {

                        

                           

                           
// something that might throw IOException

                           
...

                     
} catch (IOException ioe) {
response.sendError(SC_NOT_FOUND);
}

               "
394,
395,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
try {
mysteryMethod();
} catch (NullPointerException npe) {

                        

                     
}

               "
396,"
example: 1
NATURE:good:
LANGUAGE:Java:
                  
try {
doExchange();
}
catch (IOException e) {
logger.error(""doExchange failed"", e);
}
catch (InvocationTargetException e) {

                        

                           
logger.error(""doExchange failed"", e);

                     
}
catch (SQLException e) {

                        

                           
logger.error(""doExchange failed"", e);

                     
}

               
example: 2
NATURE:bad:
                  
try {
doExchange();
}
catch (Exception e) {
logger.error(""doExchange failed"", e);
}

               "
397,"
example: 1
NATURE:good:
LANGUAGE:Java:
                  
public void doExchange() throws IOException, InvocationTargetException, SQLException {
...
}

               
example: 2
NATURE:bad:
                  
public void doExchange() throws Exception {
...
}

               
example: 3
NATURE:bad:
                  
int myfunction() throw(std::exception) {
if (0) throw out_of_range();
throw length_error();
}

               "
400,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
class Worker implements Executor {

                        
...
public void execute(Runnable r) {

                              

                                 
try {
...
}
catch (InterruptedException ie) {

                                    

                                       

                                       
// postpone response

                                       
Thread.currentThread().interrupt();

                                 
}

                           
}

                           
public Worker(Channel ch, int nworkers) {
...
}

                           
protected void activate() {

                              

                                 
Runnable loop = new Runnable() {

                                    

                                       
public void run() {

                                          

                                             
try {
for (;;) {
Runnable r = ...;
r.run();
}
}
catch (InterruptedException ie) {
...
}

                                       
}

                                 
};
new Thread(loop).start();

                           
}

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
sock=socket(AF_INET, SOCK_STREAM, 0);
while (1) {
newsock=accept(sock, ...);
printf(""A connection has been accepted\n"");
pid = fork();
}

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
int writeDataFromSocketToFile(char *host, int port)
{

                        

                           
char filename[FILENAME_SIZE];
char buffer[BUFFER_SIZE];
int socket = openSocketConnection(host, port);

                           
if (socket < 0) {
printf(""Unable to open socket connection"");
return(FAIL);
}
if (getNextMessage(socket, filename, FILENAME_SIZE) > 0) {

                              
if (openFileToWrite(filename) > 0) {

                                    
while (getNextMessage(socket, buffer, BUFFER_SIZE) > 0){
if (!(writeToFile(buffer) > 0))
break;

                                       
}

                                 
}
closeFile();

                           
}
closeSocket(socket);

                     
}

               
example: 4
NATURE:bad:
LANGUAGE:C:
                  

                     

                     
/* process message accepts a two-dimensional character array of the form [length][body] containing the message to be processed */

                     
int processMessage(char **message)
{

                        
char *body;

                           
int length = getMessageLength(message[0]);

                           
if (length > 0) {
body = &message[1][0];
processMessageBody(body);
return(SUCCESS);
}
else {
printf(""Unable to process message; invalid message length"");
return(FAIL);
}

                     
}

               
example: 5
NATURE:good:
LANGUAGE:C:
                  
unsigned int length = getMessageLength(message[0]);
if ((length > 0) && (length < MAX_LENGTH)) {...}

               
example: 6
NATURE:bad:
LANGUAGE:Java:
                  
public void acceptConnections() {

                     

                        
try {
ServerSocket serverSocket = new ServerSocket(SERVER_PORT);
int counter = 0;
boolean hasConnections = true;
while (hasConnections) {
Socket client = serverSocket.accept();
Thread t = new Thread(new ClientSocketThread(client));
t.setName(client.getInetAddress().getHostName() + "":"" + counter++);
t.start();
}
serverSocket.close();

                           

                           
} catch (IOException ex) {...}

                     
}

               
example: 7
NATURE:good:
LANGUAGE:Java:
                  
public static final int SERVER_PORT = 4444;
public static final int MAX_CONNECTIONS = 10;
...

                     
public void acceptConnections() {

                     

                        
try {
ServerSocket serverSocket = new ServerSocket(SERVER_PORT);
int counter = 0;
boolean hasConnections = true;
while (hasConnections) {
hasConnections = checkForMoreConnections();
Socket client = serverSocket.accept();
Thread t = new Thread(new ClientSocketThread(client));
t.setName(client.getInetAddress().getHostName() + "":"" + counter++);
ExecutorService pool = Executors.newFixedThreadPool(MAX_CONNECTIONS);
pool.execute(t);
}
serverSocket.close();

                           

                           
} catch (IOException ex) {...}

                     
}

               "
401,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char* getBlock(int fd) {

                        
char* buf = (char*) malloc(BLOCK_SIZE);
if (!buf) {
return NULL;
}
if (read(fd, buf, BLOCK_SIZE) != BLOCK_SIZE) {

                              

                                 
return NULL;

                           
}
return buf;

                     
}

               "
402,
403,
404,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
private void processFile(string fName) {
StreamWriter sw = new StreamWriter(fName);
string line;
while ((line = sr.ReadLine()) != null){
processLine(line);
}
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
try {
Connection con = DriverManager.getConnection(some_connection_string);
}
catch ( Exception e ) {
log( e );
}

               
example: 3
NATURE:bad:
LANGUAGE:C#:
                  
...
SqlConnection conn = new SqlConnection(connString);
SqlCommand cmd = new SqlCommand(queryString);
cmd.Connection = conn;
conn.Open();
SqlDataReader rdr = cmd.ExecuteReader();
HarvestResults(rdr);
conn.Connection.Close();
...

               
example: 4
NATURE:bad:
LANGUAGE:C:
                  
int decodeFile(char* fName) {

                        
char buf[BUF_SZ];
FILE* f = fopen(fName, ""r"");
if (!f) {
printf(""cannot open %s\n"", fName);
return DECODE_FAIL;
}
else {

                              
while (fgets(buf, BUF_SZ, f)) {
if (!checkChecksum(buf)) {
return DECODE_FAIL;
}
else {
decodeBlock(buf);
}
}

                           
}
fclose(f);
return DECODE_SUCCESS;

                     
}

               
example: 5
NATURE:bad:
LANGUAGE:C++:
                  
class A {
void foo();
};
void A::foo(){
int *ptr;
ptr = (int*)malloc(sizeof(int));
delete ptr;
}

               
example: 6
NATURE:bad:
LANGUAGE:C++:
                  
class A{
void foo(bool);
};
void A::foo(bool heap) {
int localArray[2] = {
11,22
};
int *p = localArray;
if (heap){
p = new int[2];
}
delete[] p;
}

               "
405,
406,"
example: 1
NATURE:bad:
LANGUAGE:Python:
                  
sock = socket.socket(socket.AF_INET, socket.SOCK_DGRAM)
sock.bind( (UDP_IP,UDP_PORT) )
while true:

                        
data = sock.recvfrom(1024)
if not data:
break

                           
(requestIP, nameToResolve) = parseUDPpacket(data)
record = resolveName(nameToResolve)
sendResponse(requestIP,record)

                     

                  

               "
407,
408,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
function printFile($username,$filename){

                        

                           

                           
//read file into string

                           
$file = file_get_contents($filename);
if ($file && isOwnerOf($username,$filename)){
echo $file;
return true;
}
else{
echo 'You are not authorized to view this file';
}
return false;

                     
}

               "
409,"
example: 1
NATURE:attack:
LANGUAGE:XML:
                  
<?xml version=""1.0""?>
<!DOCTYPE MaliciousDTD [
<!ENTITY ZERO ""A"">
<!ENTITY ONE ""&ZERO;&ZERO;"">
<!ENTITY TWO ""&ONE;&ONE;"">
...
<!ENTITY THIRTYTWO ""&THIRTYONE;&THIRTYONE;"">
]>
<data>&THIRTYTWO;</data>

               "
410,"
example: 1
NATURE:bad:
LANGUAGE:XML:
                  
<Resource name=""jdbc/exampledb""
auth=""Container""
type=""javax.sql.DataSource""
removeAbandoned=""true""
removeAbandonedTimeout=""30""
maxActive=""5""
maxIdle=""5""
maxWait=""60000""
username=""testuser""
password=""testpass""
driverClassName=""com.mysql.jdbc.Driver""
url=""jdbc:mysql://localhost/exampledb""/>

               "
412,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
function writeToLog($message){
$logfile = fopen(""logFile.log"", ""a"");

                        
//attempt to get logfile lock

                        
if (flock($logfile, LOCK_EX)) {
fwrite($logfile,$message);

                           
// unlock logfile

                           
flock($logfile, LOCK_UN);
}
else {
print ""Could not obtain lock on logFile.log, message not recorded\n"";
}
}
fclose($logFile);

               "
413,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
void f(pthread_mutex_t *mutex) {

                        
pthread_mutex_lock(mutex);

                           

                           
/* access shared resource */

                           

                           

                           
pthread_mutex_unlock(mutex);

                     
}

               
example: 2
NATURE:good:
LANGUAGE:C:
                  
int f(pthread_mutex_t *mutex) {

                        
int result;

                           
result = pthread_mutex_lock(mutex);
if (0 != result)
return result;

                           

                           

                           
/* access shared resource */

                           

                           

                           
return pthread_mutex_unlock(mutex);

                     
}

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
public class BankAccount {

                        

                           

                           
// variable for bank account balance

                           
private double accountBalance;

                           

                           
// constructor for BankAccount

                           
public BankAccount() {
accountBalance = 0;
}

                           

                           
// method to deposit amount into BankAccount

                           
public void deposit(double depositAmount) {

                              

                                 
double newBalance = accountBalance + depositAmount;
accountBalance = newBalance;

                           
}

                           

                           
// method to withdraw amount from BankAccount

                           
public void withdraw(double withdrawAmount) {

                              

                                 
double newBalance = accountBalance - withdrawAmount;
accountBalance = newBalance;

                           
}

                           

                           
// other methods for accessing the BankAccount object

                           
...

                     
}

               
example: 4
NATURE:good:
LANGUAGE:Java:
                  
public class BankAccount {

                        
...

                           
// synchronized method to deposit amount into BankAccount

                           
public synchronized void deposit(double depositAmount) {
...
}

                           

                           
// synchronized method to withdraw amount from BankAccount

                           
public synchronized void withdraw(double withdrawAmount) {
...
}

                           
...

                     
}

               
example: 5
NATURE:good:
LANGUAGE:Java:
                  
public class BankAccount {

                        
...

                           
// lock object for thread access to methods

                           
private ReentrantLock balanceChangeLock;

                           

                           
// condition object to temporarily release lock to other threads

                           
private Condition sufficientFundsCondition;

                           

                           
// method to deposit amount into BankAccount

                           
public void deposit(double amount) {

                              

                                 

                                 
// set lock to block access to BankAccount from other threads

                                 
balanceChangeLock.lock();
try {

                                    
double newBalance = balance + amount;
balance = newBalance;

                                       

                                       
// inform other threads that funds are available

                                       
sufficientFundsCondition.signalAll();

                                    

                                 
} catch (Exception e) {...}
finally {
// unlock lock object
balanceChangeLock.unlock();
}

                           
}

                           

                           
// method to withdraw amount from bank account

                           
public void withdraw(double amount) {

                              

                                 

                                 
// set lock to block access to BankAccount from other threads

                                 
balanceChangeLock.lock();
try {

                                    
while (balance < amount) {

                                          

                                             

                                             
// temporarily unblock access

                                             

                                             

                                             
// until sufficient funds are available

                                             
sufficientFundsCondition.await();

                                       
}
double newBalance = balance - amount;
balance = newBalance;

                                    

                                 
} catch (Exception e) {...}
finally {
// unlock lock object
balanceChangeLock.unlock();
}

                           
}
...

                     
}

               "
414,
415,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char* ptr = (char*)malloc (SIZE);
...
if (abrt) {
free(ptr);
}
...
free(ptr);

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
#include <stdio.h>
#include <unistd.h>
#define BUFSIZE1 512
#define BUFSIZE2 ((BUFSIZE1/2) - 8)

                     
int main(int argc, char **argv) {
char *buf1R1;
char *buf2R1;
char *buf1R2;
buf1R1 = (char *) malloc(BUFSIZE2);
buf2R1 = (char *) malloc(BUFSIZE2);
free(buf1R1);
free(buf2R1);
buf1R2 = (char *) malloc(BUFSIZE1);
strncpy(buf1R2, argv[1], BUFSIZE1-1);
free(buf2R1);
free(buf1R2);
}

               "
416,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
#include <stdio.h>
#include <unistd.h>
#define BUFSIZER1 512
#define BUFSIZER2 ((BUFSIZER1/2) - 8)
int main(int argc, char **argv) {
char *buf1R1;
char *buf2R1;
char *buf2R2;
char *buf3R2;
buf1R1 = (char *) malloc(BUFSIZER1);
buf2R1 = (char *) malloc(BUFSIZER1);
free(buf2R1);
buf2R2 = (char *) malloc(BUFSIZER2);
buf3R2 = (char *) malloc(BUFSIZER2);
strncpy(buf2R1, argv[1], BUFSIZER1-1);
free(buf1R1);
free(buf2R2);
free(buf3R2);
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
char* ptr = (char*)malloc (SIZE);
if (err) {
abrt = 1;
free(ptr);
}
...
if (abrt) {
logError(""operation aborted before commit"", ptr);
}

               "
419,
420,
421,
422,
424,
425,"
example: 1
NATURE:attack:
LANGUAGE:JSP:
                  
http://somesite.com/someapplication/admin.jsp

               "
426,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
#define DIR ""/restricted/directory""

                     
char cmd[500];
sprintf(cmd, ""ls -l %480s"", DIR);

                     
/* Raise privileges to those needed for accessing DIR. */

                     

                     
RaisePrivileges(...);
system(cmd);
DropPrivileges(...);
...

               
example: 2
NATURE:attack:
                  

                     
The user sets the PATH to reference a directory under the attacker's control, such as ""/my/dir/"".

                     
The attacker creates a malicious program called ""ls"", and puts that program in /my/dir

                     
The user executes the program.

                     
When system() is executed, the shell consults the PATH to find the ls program

                     
The program finds the attacker's malicious program, ""/my/dir/ls"". It doesn't find ""/bin/ls"" because PATH does not contain ""/bin/"".

                     
The program executes the attacker's malicious program with the raised privileges.

                  

               
example: 3
NATURE:bad:
LANGUAGE:PHP:
                  

                     

                     
//assume getCurrentUser() returns a username that is guaranteed to be alphanumeric (CWE-78)

                     
$userName = getCurrentUser();
$command = 'ps aux | grep ' . $userName;
system($command);

               
example: 4
NATURE:bad:
LANGUAGE:Java:
                  
...
System.Runtime.getRuntime().exec(""make"");
...

               "
427,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
...
System.Runtime.getRuntime().exec(""make"");
...

               "
428,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
UINT errCode = WinExec( ""C:\\Program Files\\Foo\\Bar"", SW_SHOW );

               "
430,
431,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
protected void doPost (HttpServletRequest req, HttpServletResponse res) throws IOException {
String ip = req.getRemoteAddr();
InetAddress addr = InetAddress.getByName(ip);
...
out.println(""hello "" + addr.getHostName());
}

               "
432,
433,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
<?php
$dbName = 'usersDB';
$dbPassword = 'skjdh#67nkjd3$3$';
?>

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
<?php
include('database.inc');
$db = connectToDB($dbName, $dbPassword);
$db.authenticateUser($username, $password);
?>

               "
434,"
example: 1
NATURE:good:
LANGUAGE:HTML:
                  
<form action=""upload_picture.php"" method=""post"" enctype=""multipart/form-data"">

                     
Choose a file to upload:
<input type=""file"" name=""filename""/>
<br/>
<input type=""submit"" name=""submit"" value=""Submit""/>

                     
</form>

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  

                     

                     
// Define the target location where the picture being

                     

                     

                     
// uploaded is going to be saved.

                     
$target = ""pictures/"" . basename($_FILES['uploadedfile']['name']);

                     

                     
// Move the uploaded file to the new location.

                     
if(move_uploaded_file($_FILES['uploadedfile']['tmp_name'], $target))
{
echo ""The picture has been successfully uploaded."";
}
else
{
echo ""There was an error uploading the picture, please try again."";
}

               
example: 3
NATURE:attack:
                  
malicious.php

               
example: 4
NATURE:attack:
LANGUAGE:PHP:
                  
<?php
system($_GET['cmd']);

                     
?>

               
example: 5
NATURE:attack:
                  
http://server.example.com/upload_dir/malicious.php?cmd=ls%20-l

               
example: 6
NATURE:good:
LANGUAGE:HTML:
                  
<form action=""FileUploadServlet"" method=""post"" enctype=""multipart/form-data"">

                     
Choose a file to upload:
<input type=""file"" name=""filename""/>
<br/>
<input type=""submit"" name=""submit"" value=""Submit""/>

                     
</form>

               
example: 7
NATURE:bad:
LANGUAGE:Java:
                  
public class FileUploadServlet extends HttpServlet {

                     

                        
...

                           
protected void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {

                           

                              
response.setContentType(""text/html"");
PrintWriter out = response.getWriter();
String contentType = request.getContentType();

                                 
// the starting position of the boundary header
int ind = contentType.indexOf(""boundary="");
String boundary = contentType.substring(ind+9);

                                 
String pLine = new String();
String uploadLocation = new String(UPLOAD_DIRECTORY_STRING); //Constant value

                                 
// verify that content type is multipart form data
if (contentType != null && contentType.indexOf(""multipart/form-data"") != -1) {

                                 

                                    
// extract the filename from the Http header
BufferedReader br = new BufferedReader(new InputStreamReader(request.getInputStream()));
...
pLine = br.readLine();
String filename = pLine.substring(pLine.lastIndexOf(""\\""), pLine.lastIndexOf(""\""""));
...

                                       
// output the file to the local upload directory
try {

                                          
BufferedWriter bw = new BufferedWriter(new FileWriter(uploadLocation+filename, true));
for (String line; (line=br.readLine())!=null; ) {
if (line.indexOf(boundary) == -1) {
bw.write(line);
bw.newLine();
bw.flush();
}
} //end of for loop
bw.close();

                                       

                                       

                                       
} catch (IOException ex) {...}
// output successful upload response HTML page

                                 
}
// output unsuccessful upload response HTML page
else
{...}

                           
}
...

                        

                     
}

               "
435,
436,
437,
439,
440,
441,
444,"
example: 1
NATURE:attack:
                  
POST http://www.website.com/foobar.html HTTP/1.1
Host: www.website.com
Connection: Keep-Alive
Content-Type: application/x-www-form-urlencoded
Content-Length: 0
Content-Length: 44

                     
GET /poison.html HTTP/1.1
Host: www.website.com
Bla: GET http://www.website.com/page_to_poison.html HTTP/1.1
Host: www.website.com
Connection: Keep-Alive

               
example: 2
NATURE:good:
LANGUAGE:Java:
                  
protected void processRequest(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {

                        

                           

                           
// Set up response writer object

                           
...
try {

                              

                                 

                                 
// check for multiple content length headers

                                 
Enumeration contentLengthHeaders = request.getHeaders(""Content-Length"");
int count = 0;
while (contentLengthHeaders.hasMoreElements()) {
count++;
}
if (count > 1) {

                                    

                                       

                                       
// output error response

                                       

                                    

                                 
}
else {

                                    

                                       

                                       
// process request

                                       

                                    

                                 
}

                              

                           
} catch (Exception ex) {...}

                     
}

               
example: 3
NATURE:attack:
                  
POST /page.asp HTTP/1.1
Host: www.website.com
Connection: Keep-Alive
Content-Length: 49223

                     
zzz...zzz [""z"" x 49152]
POST /page.asp HTTP/1.0
Connection: Keep-Alive
Content-Length: 30

                     
POST /page.asp HTTP/1.0
Bla: POST /page.asp?cmd.exe HTTP/1.0
Connection: Keep-Alive

               "
446,
447,
448,
449,
450,
451,
453,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  

                     

                     
// $user and $pass automatically set from POST request

                     
if (login_user($user,$pass)) {
$authorized = true;
}

                     
...

                     

                     
if ($authorized) {
generatePage();
}

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
$user = $_POST['user'];
$pass = $_POST['pass'];
$authorized = false;
if (login_user($user,$pass)) {
$authorized = true;
}

                     
...

                     

                  

               "
454,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
int debugLevel = Integer.getInteger(""com.domain.application.debugLevel"").intValue();

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
$debugEnabled = false;
if ($_POST[""debug""] == ""true""){
$debugEnabled = true;
}

                     
/.../

                     

                     
function login($username, $password){
if($debugEnabled){
echo 'Debug Activated';
phpinfo();
$isAdmin = True;
return True;
}
}

               "
455,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
$username = GetCurrentUser();
$state = GetStateData($username);
if (defined($state)) {
$uid = ExtractUserID($state);
}

                     

                     
# do stuff

                     

                     
if ($uid == 0) {
DoAdminThings();
}

               "
456,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
private User user;
public void someMethod() {

                        

                           

                           
// Do something interesting.

                           
...

                           

                           
// Throws NPE if user hasn't been properly initialized.

                           
String username = user.getName();

                     
}

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
if (authenticate($username,$password) && setAdmin($username)){
$isAdmin = true;
}

                     
/.../

                     

                     
if ($isAdmin){
deleteUser($userToDelete);
}

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
public class BankManager {

                     

                        

                           

                           
// user allowed to perform bank manager tasks

                           
private User user = null;
private boolean isUserAuthentic = false;

                           

                           
// constructor for BankManager class

                           
public BankManager() {
...
}

                           

                           
// retrieve user from database of users

                           
public User getUserFromUserDatabase(String username){
...
}

                           

                           
// set user variable using username

                           
public void setUser(String username) {
this.user = getUserFromUserDatabase(username);
}

                           

                           
// authenticate user

                           
public boolean authenticateUser(String username, String password) {
if (username.equals(user.getUsername()) && password.equals(user.getPassword())) {
isUserAuthentic = true;
}
return isUserAuthentic;
}

                           

                           
// methods for performing bank manager tasks

                           
...

                     
}

               
example: 4
NATURE:good:
LANGUAGE:Java:
                  
public class BankManager {

                     

                        

                           

                           
// user allowed to perform bank manager tasks

                           
private User user = null;
private boolean isUserAuthentic = false;

                           

                           
// constructor for BankManager class

                           
public BankManager(String username) {
user = getUserFromUserDatabase(username);
}

                           

                           
// retrieve user from database of users

                           
public User getUserFromUserDatabase(String username) {...}

                           

                           
// authenticate user

                           
public boolean authenticateUser(String username, String password) {

                              
if (user == null) {
System.out.println(""Cannot find user "" + username);
}
else {
if (password.equals(user.getPassword())) {
isUserAuthentic = true;
}
}
return isUserAuthentic;

                           
}

                           

                              

                                 

                                 
// methods for performing bank manager tasks

                                 
...

                           

                           

                        

                     
}

               "
457,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
if (isset($_POST['names'])) {
$nameArray = $_POST['names'];
}
echo ""Hello "" . $nameArray['first'];

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
int aN, Bn;
switch (ctl) {

                        
case -1:
aN = 0;
bN = 0;
break;

                           
case 0:
aN = i;
bN = -i;
break;

                           
case 1:
aN = i + NEXT_SZ;
bN = i - NEXT_SZ;
break;

                           
default:
aN = -1;
aN = -1;
break;

                        

                     
}
repaint(aN, bN);

               "
459,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
try {
InputStream is = new FileInputStream(path);
byte b[] = new byte[is.available()];
is.read(b);
is.close();
} catch (Throwable t) {
log.error(""Something bad happened: "" + t.getMessage());
}

               "
